Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Attribute7,Attribute8,Attribute9,Attribute10,Attribute11,Attribute12,Attribute13,Attribute14,Attribute15,Attribute16,Attribute17,Attribute18,Attribute19,Attribute20,target
A12,24,A32,A42,2900,A63,A72,2,A92,A101,2,A123,25,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5200,A64,A75,4,A91,A103,3,A123,33,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,2700,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A11,60,A31,A45,7500,A61,A73,5,A93,A102,2,A122,39,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,48,A33,A43,5700,A64,A75,5,A91,A103,3,A123,33,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,2900,A65,A71,2,A94,A101,2,A124,21,A143,A151,1,A171,1,A191,A202,2
A11,36,A31,A45,5700,A61,A73,4,A93,A102,2,A122,31,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,2800,A63,A72,2,A92,A101,2,A123,25,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5400,A64,A75,4,A91,A103,3,A123,32,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,2600,A65,A71,1,A94,A101,1,A124,20,A143,A151,1,A171,1,A191,A202,2
A11,48,A31,A45,6900,A61,A73,5,A93,A102,2,A122,34,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,2900,A63,A72,2,A92,A101,2,A123,25,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5700,A64,A75,4,A91,A103,3,A123,32,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3000,A65,A71,2,A94,A101,2,A124,21,A143,A151,1,A171,1,A191,A202,2
A11,60,A31,A45,7200,A61,A73,5,A93,A102,2,A122,39,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,48,A33,A43,5800,A64,A75,5,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A11,36,A31,A45,5900,A61,A73,4,A93,A102,2,A122,32,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3100,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5500,A64,A75,4,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,2900,A65,A71,1,A94,A101,1,A124,21,A143,A151,1,A171,1,A191,A202,2
A11,48,A31,A45,7100,A61,A73,5,A93,A102,2,A122,36,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5600,A64,A75,4,A91,A103,3,A123,33,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A12,30,A31,A42,4000,A63,A72,3,A94,A101,2,A123,28,A143,A151,1,A173,2,A192,A202,1
A11,48,A34,A41,5600,A61,A74,5,A93,A102,2,A122,30,A143,A152,1,A173,2,A192,A202,2
A13,24,A32,A45,2700,A64,A75,2,A91,A103,2,A123,28,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A43,1900,A65,A71,1,A94,A101,1,A124,19,A143,A151,1,A171,1,A191,A202,2
A12,60,A30,A40,7000,A61,A73,5,A93,A102,2,A122,38,A143,A152,1,A173,2,A192,A202,1
A13,36,A33,A44,5600,A63,A72,4,A92,A101,3,A123,31,A143,A151,1,A172,1,A191,A201,2
A14,24,A34,A41,2200,A65,A71,2,A94,A103,2,A124,20,A143,A151,1,A171,1,A191,A202,2
A11,48,A31,A45,5900,A61,A73,5,A93,A102,2,A122,35,A143,A152,1,A173,2,A192,A202,1
A12,18,A32,A42,2600,A63,A72,1,A92,A101,2,A123,22,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5400,A64,A75,4,A91,A103,3,A123,32,A142,A151,1,A172,1,A191,A201,2
A14,24,A34,A41,2100,A65,A71,2,A94,A101,2,A124,21,A143,A151,1,A171,1,A191,A202,2
A11,48,A31,A45,5200,A61,A73,4,A93,A102,2,A122,29,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,2900,A63,A72,2,A92,A101,2,A123,25,A143,A151,1,A172,1,A191,A201,2
A13,36,A33,A43,5100,A64,A75,4,A91,A103,3,A123,32,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,2400,A65,A71,1,A94,A101,1,A124,19,A143,A151,1,A171,1,A191,A202,2
A11,60,A31,A45,6600,A61,A73,5,A93,A102,2,A122,37,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,2800,A63,A72,2,A92,A101,2,A123,23,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5400,A64,A75,4,A91,A103,3,A123,32,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,2400,A65,A71,1,A94,A101,1,A124,20,A143,A151,1,A171,1,A191,A202,2
A11,60,A31,A45,7200,A61,A73,5,A93,A102,2,A122,39,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,2800,A63,A72,2,A92,A101,2,A123,24,A143,A151,1,A172,1,A191,A201,2
A13,36,A33,A43,5100,A64,A75,4,A91,A103,3,A123,32,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,2300,A65,A71,2,A94,A101,2,A124,21,A143,A151,1,A171,1,A191,A202,2
A11,48,A31,A45,5800,A61,A73,5,A93,A102,2,A122,36,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,2900,A63,A72,2,A92,A101,2,A123,25,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5200,A64,A75,4,A91,A103,3,A123,33,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,2700,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A11,60,A31,A45,7500,A61,A73,5,A93,A102,2,A122,39,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,48,A33,A43,5700,A64,A75,5,A91,A103,3,A123,33,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,2900,A65,A71,2,A94,A101,2,A124,21,A143,A151,1,A171,1,A191,A202,2
A11,36,A31,A45,5700,A61,A73,4,A93,A102,2,A122,31,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,2800,A63,A72,2,A92,A101,2,A123,25,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5400,A64,A75,4,A91,A103,3,A123,32,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,2600,A65,A71,1,A94,A101,1,A124,20,A143,A151,1,A171,1,A191,A202,2
A11,48,A31,A45,6900,A61,A73,5,A93,A102,2,A122,34,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,2900,A63,A72,2,A92,A101,2,A123,25,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5700,A64,A75,4,A91,A103,3,A123,32,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3000,A65,A71,2,A94,A101,2,A124,21,A143,A151,1,A171,1,A191,A202,2
A11,60,A31,A45,7200,A61,A73,5,A93,A102,2,A122,39,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,48,A33,A43,5800,A64,A75,5,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A11,36,A31,A45,5900,A61,A73,4,A93,A102,2,A122,32,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3100,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5500,A64,A75,4,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,2900,A65,A71,1,A94,A101,1,A124,21,A143,A151,1,A171,1,A191,A202,2
A11,48,A31,A45,7100,A61,A73,5,A93,A102,2,A122,36,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5600,A64,A75,4,A91,A103,3,A123,33,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A11,60,A31,A45,7200,A61,A73,5,A93,A102,2,A122,39,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,48,A33,A43,5800,A64,A75,5,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A12,24,A32,A42,3100,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,48,A33,A43,5800,A64,A75,5,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A11,60,A31,A45,7200,A61,A73,5,A93,A102,2,A122,39,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,48,A33,A43,5800,A64,A75,5,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A11,36,A31,A45,5900,A61,A73,4,A93,A102,2,A122,32,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3100,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5500,A64,A75,4,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,2900,A65,A71,1,A94,A101,1,A124,21,A143,A151,1,A171,1,A191,A202,2
A11,48,A31,A45,7100,A61,A73,5,A93,A102,2,A122,36,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5600,A64,A75,4,A91,A103,3,A123,33,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A11,60,A31,A45,7200,A61,A73,5,A93,A102,2,A122,39,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,48,A33,A43,5800,A64,A75,5,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A11,36,A31,A45,5900,A61,A73,4,A93,A102,2,A122,32,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3100,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5500,A64,A75,4,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,2900,A65,A71,1,A94,A101,1,A124,21,A143,A151,1,A171,1,A191,A202,2
A11,48,A31,A45,7100,A61,A73,5,A93,A102,2,A122,36,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5600,A64,A75,4,A91,A103,3,A123,33,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A11,60,A31,A45,7200,A61,A73,5,A93,A102,2,A122,39,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,48,A33,A43,5800,A64,A75,5,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A11,36,A31,A45,5900,A61,A73,4,A93,A102,2,A122,32,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3100,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5500,A64,A75,4,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,2900,A65,A71,1,A94,A101,1,A124,21,A143,A151,1,A171,1,A191,A202,2
A11,48,A31,A45,7100,A61,A73,5,A93,A102,2,A122,36,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5600,A64,A75,4,A91,A103,3,A123,33,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A11,60,A31,A45,7200,A61,A73,5,A93,A102,2,A122,39,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,48,A33,A43,5800,A64,A75,5,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A11,36,A31,A45,5900,A61,A73,4,A93,A102,2,A122,32,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3100,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5500,A64,A75,4,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,2900,A65,A71,1,A94,A101,1,A124,21,A143,A151,1,A171,1,A191,A202,2
A11,48,A31,A45,7100,A61,A73,5,A93,A102,2,A122,36,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5600,A64,A75,4,A91,A103,3,A123,33,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A11,60,A31,A45,7200,A61,A73,5,A93,A102,2,A122,39,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,48,A33,A43,5800,A64,A75,5,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A11,36,A31,A45,5900,A61,A73,4,A93,A102,2,A122,32,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3100,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5500,A64,A75,4,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,2900,A65,A71,1,A94,A101,1,A124,21,A143,A151,1,A171,1,A191,A202,2
A11,48,A31,A45,7100,A61,A73,5,A93,A102,2,A122,36,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5600,A64,A75,4,A91,A103,3,A123,33,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A11,60,A31,A45,7200,A61,A73,5,A93,A102,2,A122,39,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,48,A33,A43,5800,A64,A75,5,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A11,36,A31,A45,5900,A61,A73,4,A93,A102,2,A122,32,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3100,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5500,A64,A75,4,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,2900,A65,A71,1,A94,A101,1,A124,21,A143,A151,1,A171,1,A191,A202,2
A11,48,A31,A45,7100,A61,A73,5,A93,A102,2,A122,36,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5600,A64,A75,4,A91,A103,3,A123,33,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A11,60,A31,A45,7200,A61,A73,5,A93,A102,2,A122,39,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,48,A33,A43,5800,A64,A75,5,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A11,36,A31,A45,5900,A61,A73,4,A93,A102,2,A122,32,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3100,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5500,A64,A75,4,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,2900,A65,A71,1,A94,A101,1,A124,21,A143,A151,1,A171,1,A191,A202,2
A11,48,A31,A45,7100,A61,A73,5,A93,A102,2,A122,36,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5600,A64,A75,4,A91,A103,3,A123,33,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A11,60,A31,A45,7200,A61,A73,5,A93,A102,2,A122,39,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,48,A33,A43,5800,A64,A75,5,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A11,36,A31,A45,5900,A61,A73,4,A93,A102,2,A122,32,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3100,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5500,A64,A75,4,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,2900,A65,A71,1,A94,A101,1,A124,21,A143,A151,1,A171,1,A191,A202,2
A11,48,A31,A45,7100,A61,A73,5,A93,A102,2,A122,36,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5600,A64,A75,4,A91,A103,3,A123,33,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A11,60,A31,A45,7200,A61,A73,5,A93,A102,2,A122,39,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,48,A33,A43,5800,A64,A75,5,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A11,36,A31,A45,5900,A61,A73,4,A93,A102,2,A122,32,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3100,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5500,A64,A75,4,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,2900,A65,A71,1,A94,A101,1,A124,21,A143,A151,1,A171,1,A191,A202,2
A11,48,A31,A45,7100,A61,A73,5,A93,A102,2,A122,36,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5600,A64,A75,4,A91,A103,3,A123,33,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A11,60,A31,A45,7200,A61,A73,5,A93,A102,2,A122,39,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,48,A33,A43,5800,A64,A75,5,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
A11,36,A31,A45,5900,A61,A73,4,A93,A102,2,A122,32,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3100,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5500,A64,A75,4,A91,A103,3,A123,34,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,2900,A65,A71,1,A94,A101,1,A124,21,A143,A151,1,A171,1,A191,A202,2
A11,48,A31,A45,7100,A61,A73,5,A93,A102,2,A122,36,A143,A152,1,A173,2,A192,A202,1
A12,24,A32,A42,3000,A63,A72,2,A92,A101,2,A123,26,A143,A151,1,A172,1,A191,A202,2
A13,36,A33,A43,5600,A64,A75,4,A91,A103,3,A123,33,A143,A151,1,A172,1,A191,A202,1
A14,18,A34,A41,3100,A65,A71,2,A94,A101,2,A124,22,A143,A151,1,A171,1,A191,A202,2
